Collecting data...
Processing events...
Capturing symbol files...
Saving temporary "/tmp/nsys-report-0d5a-23bd-cd1c-a72a.qdstrm" file to disk...
Creating final output files...

Processing [0%                                                                ]Processing [1%                                                                ]Processing [2%                                                                ]Processing [3%                                                                ]Processing [4%                                                                ]Processing [=5%                                                               ]Processing [=6%                                                               ]Processing [==7%                                                              ]Processing [===8%                                                             ]Processing [===9%                                                             ]Processing [===10%                                                            ]Processing [====11%                                                           ]Processing [====12%                                                           ]Processing [=====13%                                                          ]Processing [======14%                                                         ]Processing [======15%                                                         ]Processing [=======16%                                                        ]Processing [========17%                                                       ]Processing [========18%                                                       ]Processing [==========20%                                                     ]Processing [==========21%                                                     ]Processing [===========22%                                                    ]Processing [============23%                                                   ]Processing [============24%                                                   ]Processing [=============25%                                                  ]Processing [==============26%                                                 ]Processing [==============27%                                                 ]Processing [===============28%                                                ]Processing [================29%                                               ]Processing [================30%                                               ]Processing [=================31%                                              ]Processing [==================33%                                             ]Processing [===================34%                                            ]Processing [====================35%                                           ]Processing [====================36%                                           ]Processing [======================38%                                         ]Processing [======================39%                                         ]Processing [=======================40%                                        ]Processing [========================41%                                       ]Processing [========================42%                                       ]Processing [=========================43%                                      ]Processing [==========================44%                                     ]Processing [===========================46%                                    ]Processing [============================47%                                   ]Processing [============================48%                                   ]Processing [=============================49%                                  ]Processing [==============================51%                                 ]Processing [===============================52%                                ]Processing [===============================53%                                ]Processing [================================54%                               ]Processing [=================================55%                              ]Processing [=================================56%                              ]Processing [==================================57%                             ]Processing [===================================58%                            ]Processing [====================================60%                           ]Processing [=====================================61%                          ]Processing [=====================================62%                          ]Processing [=======================================64%                        ]Processing [=======================================65%                        ]Processing [=========================================67%                      ]Processing [=========================================68%                      ]Processing [==========================================69%                     ]Processing [===========================================71%                    ]Processing [============================================72%                   ]Processing [=============================================73%                  ]Processing [==============================================75%                 ]Processing [===============================================76%                ]Processing [===============================================77%                ]Processing [=================================================79%              ]Processing [=================================================80%              ]Processing [===================================================82%            ]Processing [===================================================83%            ]Processing [====================================================84%           ]Processing [=====================================================86%          ]Processing [======================================================87%         ]Processing [=======================================================88%        ]Processing [========================================================90%       ]Processing [=========================================================91%      ]Processing [=========================================================92%      ]Processing [===========================================================94%    ]Processing [===========================================================95%    ]Processing [============================================================96%   ]Processing [=============================================================97%  ]Processing [=============================================================98%  ]Processing [==============================================================100%]
Saved report file to "/tmp/nsys-report-0d5a-23bd-cd1c-a72a.qdrep"
Exporting 186738 events: [1%                                                  ]Exporting 186738 events: [2%                                                  ]Exporting 186738 events: [3%                                                  ]Exporting 186738 events: [4%                                                  ]Exporting 186738 events: [5%                                                  ]Exporting 186738 events: [=6%                                                 ]Exporting 186738 events: [=7%                                                 ]Exporting 186738 events: [==8%                                                ]Exporting 186738 events: [==9%                                                ]Exporting 186738 events: [==10%                                               ]Exporting 186738 events: [==11%                                               ]Exporting 186738 events: [===12%                                              ]Exporting 186738 events: [===13%                                              ]Exporting 186738 events: [====14%                                             ]Exporting 186738 events: [====15%                                             ]Exporting 186738 events: [=====16%                                            ]Exporting 186738 events: [=====17%                                            ]Exporting 186738 events: [======18%                                           ]Exporting 186738 events: [======19%                                           ]Exporting 186738 events: [=======20%                                          ]Exporting 186738 events: [=======21%                                          ]Exporting 186738 events: [========22%                                         ]Exporting 186738 events: [========23%                                         ]Exporting 186738 events: [=========24%                                        ]Exporting 186738 events: [==========25%                                       ]Exporting 186738 events: [==========26%                                       ]Exporting 186738 events: [===========27%                                      ]Exporting 186738 events: [===========28%                                      ]Exporting 186738 events: [============29%                                     ]Exporting 186738 events: [============30%                                     ]Exporting 186738 events: [=============31%                                    ]Exporting 186738 events: [=============32%                                    ]Exporting 186738 events: [==============33%                                   ]Exporting 186738 events: [==============34%                                   ]Exporting 186738 events: [===============35%                                  ]Exporting 186738 events: [===============36%                                  ]Exporting 186738 events: [================37%                                 ]Exporting 186738 events: [================38%                                 ]Exporting 186738 events: [=================39%                                ]Exporting 186738 events: [=================40%                                ]Exporting 186738 events: [==================41%                               ]Exporting 186738 events: [==================42%                               ]Exporting 186738 events: [===================43%                              ]Exporting 186738 events: [===================44%                              ]Exporting 186738 events: [====================45%                             ]Exporting 186738 events: [====================46%                             ]Exporting 186738 events: [=====================47%                            ]Exporting 186738 events: [=====================48%                            ]Exporting 186738 events: [======================49%                           ]Exporting 186738 events: [=======================50%                          ]Exporting 186738 events: [=======================51%                          ]Exporting 186738 events: [========================52%                         ]Exporting 186738 events: [========================53%                         ]Exporting 186738 events: [=========================54%                        ]Exporting 186738 events: [=========================55%                        ]Exporting 186738 events: [==========================56%                       ]Exporting 186738 events: [==========================57%                       ]Exporting 186738 events: [===========================58%                      ]Exporting 186738 events: [===========================59%                      ]Exporting 186738 events: [============================60%                     ]Exporting 186738 events: [============================61%                     ]Exporting 186738 events: [=============================62%                    ]Exporting 186738 events: [=============================63%                    ]Exporting 186738 events: [==============================64%                   ]Exporting 186738 events: [==============================65%                   ]Exporting 186738 events: [===============================66%                  ]Exporting 186738 events: [===============================67%                  ]Exporting 186738 events: [================================68%                 ]Exporting 186738 events: [================================69%                 ]Exporting 186738 events: [=================================70%                ]Exporting 186738 events: [=================================71%                ]Exporting 186738 events: [==================================72%               ]Exporting 186738 events: [==================================73%               ]Exporting 186738 events: [===================================74%              ]Exporting 186738 events: [====================================75%             ]Exporting 186738 events: [====================================76%             ]Exporting 186738 events: [=====================================77%            ]Exporting 186738 events: [=====================================78%            ]Exporting 186738 events: [======================================79%           ]Exporting 186738 events: [======================================80%           ]Exporting 186738 events: [=======================================81%          ]Exporting 186738 events: [=======================================82%          ]Exporting 186738 events: [========================================83%         ]Exporting 186738 events: [========================================84%         ]Exporting 186738 events: [=========================================85%        ]Exporting 186738 events: [=========================================86%        ]Exporting 186738 events: [==========================================87%       ]Exporting 186738 events: [==========================================88%       ]Exporting 186738 events: [===========================================89%      ]Exporting 186738 events: [===========================================90%      ]Exporting 186738 events: [============================================91%     ]Exporting 186738 events: [============================================92%     ]Exporting 186738 events: [=============================================93%    ]Exporting 186738 events: [=============================================94%    ]Exporting 186738 events: [==============================================95%   ]Exporting 186738 events: [==============================================96%   ]Exporting 186738 events: [===============================================97%  ]Exporting 186738 events: [===============================================98%  ]Exporting 186738 events: [================================================99% ]Exporting 186738 events: [================================================100%]

Exported successfully to
/tmp/nsys-report-0d5a-23bd-cd1c-a72a.sqlite

Generating CUDA API Statistics...
CUDA API Statistics (nanoseconds)

Time(%)      Total Time       Calls         Average         Minimum         Maximum  Name                                                                            
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------
   49.6      6895003551          52     132596222.1            3926      6851600598  cudaMalloc                                                                      
   42.9      5967876446          58     102894421.5            8745      1153162064  cudaMemcpyAsync                                                                 
    3.5       486619004           8      60827375.5            1143       486598212  cudaDeviceSynchronize                                                           
    1.4       199259122          27       7379967.5             442       182676167  cudaFree                                                                        
    1.3       177949289           4      44487322.2           16211       147022409  cudaMemcpy                                                                      
    1.0       136540522          58       2354146.9            9215         5842771  cudaStreamSynchronize                                                           
    0.3        39303174        3886         10114.0            3982           44706  cudaLaunchKernel                                                                
    0.0         1560234         510          3059.3            1450            9195  cudaEventRecord                                                                 
    0.0          945181          88         10740.7            2667           27527  cudaMemsetAsync                                                                 
    0.0          869580           2        434790.0           16412          853168  cudaHostAlloc                                                                   
    0.0          166629           8         20828.6            1813          149174  cudaStreamCreateWithPriority                                                    
    0.0          162751          40          4068.8            2145           12945  cudaEventQuery                                                                  
    0.0           83965          96           874.6             484            4946  cudaEventCreateWithFlags                                                        
    0.0           78217          10          7821.7            7329            8265  cudaBindTexture                                                                 
    0.0           74848          16          4678.0            1715           17704  cudaStreamCreateWithFlags                                                       
    0.0           29144          10          2914.4            1821           11643  cudaUnbindTexture                                                               
    0.0           27937          36           776.0             476            6488  cudaEventDestroy                                                                
    0.0            1636           1          1636.0            1636            1636  cuInit                                                                          




Generating CUDA Kernel Statistics...
CUDA Kernel Statistics (nanoseconds)

Time(%)      Total Time   Instances         Average         Minimum         Maximum  Name                                                                                                                                                                                                                                                                                                                                         
-------  --------------  ----------  --------------  --------------  --------------  --------------------------------------------------------------------------------------------------------------------                                                                                                                                                                                                                         
   12.9       692089519          50      13841790.4         1138607        36247887  void at::native::(anonymous namespace)::max_pool_backward_nchw<float, float>(int, float const*, long const*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, float*)                                                                                                                                                   
   10.9       584545503         130       4496503.9         2297471         5323337  maxwell_sgemm_128x128_nt                                                                                                                                                                                                                                                                                                                     
    9.9       530770355          60       8846172.6         4661728        13292533  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt                                                                                                                                                                                                                                                                                        
    9.2       491076527         360       1364101.5           11936         6382903  void at::native::vectorized_elementwise_kernel<4, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::threshold_kernel_impl<float>(at::TensorIterator&, float, float)::{lambda(float, float)#1}, at::detail::Array<char*, 3>)              
    7.0       373201551          80       4665019.4         2614980         7061761  maxwell_sgemm_128x128_nn                                                                                                                                                                                                                                                                                                                     
    5.2       279876211          10      27987621.1        27583481        28356516  maxwell_scudnn_128x64_stridedB_splitK_large_nn                                                                                                                                                                                                                                                                                               
    4.6       248478213         120       2070651.8         1102319         4546110  maxwell_sgemm_128x64_nt                                                                                                                                                                                                                                                                                                                      
    4.2       225017664         230        978337.7          249476         2705349  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)                                                                                                                                                                                                              
    4.1       217819010          20      10890950.5         1288530        20489816  maxwell_sgemm_128x64_tn                                                                                                                                                                                                                                                                                                                      
    4.0       213159428         230        926780.1          228867         2330464  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)                                                                                                                                                                                                          
    3.8       201130326         140       1436645.2          226723         4023799  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)                                                                                                                                                                                                              
    3.7       198299732         160       1239373.3          136546         4327932  void at::native::unrolled_elementwise_kernel<at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}, at::detail::Array<char*, 3>, OffsetCalculator<2, unsigned int>, at::detail::Array<1, unsigned int>, at::native::memory::LoadWithout
    3.5       189452736          10      18945273.6        18471804        19401130  maxwell_scudnn_128x128_relu_small_nn                                                                                                                                                                                                                                                                                                         
    3.2       174010377         140       1242931.3          238692         4148024  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)                                                                                                                                                                                                                
    2.6       138128987         722        191314.4            1184         5213159  void at::native::vectorized_elementwise_kernel<4, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda(float, float)#1}, at::detail::Array<char*, 3> >(int, at::native::add_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() c
    2.1       111408339          10      11140833.9        11104376        11152792  void cudnn::detail::wgrad_alg0_engine<float, 512, 6, 5, 3, 3, 3, true, 512>(int, int, int, float const*, int, float*, float const*, kernel_grad_params, int, float, int, int, int, int)                                                                                                                                                      
    1.8        99011854         160        618824.1           76001         2099517  void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_kernel_impl<float, float, float>(at::TensorIterator&)::{lambda(float, float)#1}>, unsigned int, float, 4> >(at::native::ReduceOp<float, at::native::func_wrapper_t<float, at::native::sum_kernel_impl<float, float, floa
    1.3        71440083          50       1428801.7          119426         3766100  void at::native::(anonymous namespace)::max_pool_forward_nchw<float, float>(int, float const*, int, int, int, int, int, int, int, int, int, int, int, int, int, int, float*, long*)                                                                                                                                                          
    1.1        60615760         438        138392.1            1152         2148190  void at::native::vectorized_elementwise_kernel<4, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lambda()#4}::operator()() const::{lambda()#1}, at::detail::Array<char*, 1> >(int, at::native::fill_kernel_cuda(at::TensorIterator&, c10::Scalar)::{lambda()#1}::operator()() const::{lam
    1.1        59278924          60        987982.1          163266         1294577  maxwell_sgemm_128x64_nn                                                                                                                                                                                                                                                                                                                      
    0.9        46616155          30       1553871.8          168450         3908277  sgemm_128x128x8_TN_vec                                                                                                                                                                                                                                                                                                                       
    0.7        36249161         230        157605.0           25600          233987  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)                                                                                                                                                                                                          
    0.7        35991021          10       3599102.1         3511184         3655282  sgemm_128x128x8_NN_vec                                                                                                                                                                                                                                                                                                                       
